---
layout: null
permalink: /robots.txt
---

# 1. Block training for well-known LLM provider
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

# 2. Allow AI search to find and cite
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

User-agent: PerplexityBot
User-agent: Perplexity-User
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt

# 3. Grant access for all other bots
User-agent: *
Disallow: /assets/js/
Disallow: /assets/css/

Sitemap: {{ site.url }}/sitemap.xml
